PassengerId,Embarked_C,Embarked_Q,Embarked_S,Family_Cate_Single,Family_Cate_Multiplayer,Family_Cate_SuperMultiplayer,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Others,Age_scaled,Fare_scaled,Pclass,Sex,Survived
848,1,0,0,1,0,0,0,0,1,0,0,0.4844034122092404,-0.8220957130503119,3,1,0
849,0,0,1,0,1,0,0,0,0,0,1,-0.06839469548947709,0.5049312156237099,2,1,0
850,1,0,0,0,1,0,0,0,0,1,0,0.4844034122092404,2.143614574937876,1,0,1
851,0,0,1,0,0,1,1,0,0,0,0,-1.963702493313651,0.41374641579090543,3,1,0
852,0,0,1,1,0,0,0,0,1,0,0,2.2217688935480666,-0.8284812920762846,3,1,0
853,1,0,0,0,1,0,0,1,0,0,0,-1.5688467021002817,-0.43356917463227596,3,0,0
854,0,0,1,0,1,0,0,1,0,0,0,-1.0160485944015643,0.8432400381917956,1,0,1
855,0,0,1,0,1,0,0,0,0,1,0,1.1951438363933056,0.13490594093986602,2,0,0
856,0,0,1,0,1,0,0,0,0,1,0,-0.8581062779162163,-0.7452256052724198,3,0,1
857,0,0,1,0,1,0,0,0,0,1,0,1.2741149946359795,2.143614574937876,1,0,1
858,0,0,1,1,0,0,0,0,1,0,0,1.7479419440920232,0.16397935537931094,1,1,1
859,1,0,0,0,0,1,0,0,0,1,0,-0.38427932846017276,-0.22146540110814408,3,0,1
860,1,0,0,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.8573326913509193,3,1,0
861,0,0,1,0,1,0,0,0,1,0,0,0.9582303616652839,-0.4936982817684006,3,1,0
862,0,0,1,0,1,0,0,0,1,0,0,-0.6211928031881946,-0.6315749851909535,2,1,0
863,0,0,1,1,0,0,0,0,0,1,0,1.5110284693640013,0.13116339959020665,1,0,1
864,0,0,1,0,0,1,0,1,0,0,0,-0.5817072240668576,1.5092855326227146,3,0,0
865,0,0,1,1,0,0,0,0,1,0,0,-0.38427932846017276,-0.5522838549015583,2,1,0
866,0,0,1,1,0,0,0,0,0,1,0,1.0372015199079578,-0.5522838549015583,2,0,1
867,1,0,0,0,1,0,0,1,0,0,0,-0.147365853732151,-0.5069134701499665,2,0,1
868,0,0,1,1,0,0,0,0,1,0,0,0.1685187792385447,1.4297723871685093,1,1,0
869,0,0,1,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.7372964922434803,3,1,0
870,0,0,1,0,1,0,1,0,0,0,0,-1.963702493313651,-0.6509590235090342,3,1,1
871,0,0,1,1,0,0,0,0,1,0,0,-0.22633701197482492,-0.8220957130503119,3,1,0
872,0,0,1,0,1,0,0,0,0,1,0,1.4320573111213275,1.53858096222697,1,0,1
873,0,0,1,1,0,0,0,0,1,0,0,0.32646109572389254,-0.8165876225328753,1,1,0
874,0,0,1,1,0,0,0,0,1,0,0,1.4320573111213275,-0.7637268690066119,3,1,0
875,1,0,0,0,1,0,0,0,0,1,0,-0.06839469548947709,0.029184433887339198,2,0,1
876,1,0,0,1,0,0,0,1,0,0,0,-1.095019752644238,-0.8575547065157296,3,0,1
877,0,0,1,1,0,0,0,0,1,0,0,-0.7001639614308685,-0.7190172436740984,3,1,0
878,0,0,1,1,0,0,0,0,1,0,0,-0.7791351196735424,-0.8220957130503119,3,1,0
879,0,0,1,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.8220957130503119,3,1,0
880,1,0,0,0,1,0,0,0,0,1,0,2.142797735305393,2.143614574937876,1,0,1
881,0,0,1,0,1,0,0,0,0,1,0,-0.30530817021749884,0.13490594093986602,2,0,1
882,0,0,1,1,0,0,0,0,1,0,0,0.32646109572389254,-0.8220957130503119,3,1,0
883,0,0,1,1,0,0,0,1,0,0,0,-0.5422216449455206,-0.6835529641333282,3,0,0
884,0,0,1,1,0,0,0,0,1,0,0,-0.06839469548947709,-0.6844357387172169,2,1,0
885,0,0,1,1,0,0,0,0,1,0,0,-0.30530817021749884,-0.8165876225328753,3,1,0
886,0,1,0,0,0,1,0,0,0,1,0,0.800288045179936,0.3000957957094392,3,0,0
887,0,0,1,1,0,0,0,0,0,0,1,-0.147365853732151,-0.5522838549015583,2,1,0
888,0,0,1,1,0,0,0,1,0,0,0,-0.7791351196735424,0.34634895504491964,1,0,1
889,0,0,1,0,0,1,0,1,0,0,0,-0.5817072240668576,0.00011101944789428568,3,0,0
890,1,0,0,1,0,0,0,0,1,0,0,-0.22633701197482492,0.34634895504491964,1,1,1
891,0,1,0,1,0,0,0,0,1,0,0,0.2474899374812186,-0.8298028109144412,3,1,0
